ID|Code|IDPlayer|DayBirth|MonthBirth|YearBirth|Height|Weight|RightHanded|TurnedPro
0|SN54|Si/F/Frederico-Ferreira-Silva|18|3|1995|-1|-1|0|-1
1|N301|Na/D/David-Nalbandian|-1|-1|-1|180|79|1|2000
2|CF25|Co/V/Vlad-Victor-Cornea|24|9|1993|-1|-1|0|-1
3|GB88|Top-Players/David-Goffin|7|12|1990|180|68|1|2009
4|N309|Na/I/Ivan-Navarro|19|10|1981|183|86|1|2001
5|O305|Os/P/Philipp-Oswald|23|1|1986|201|94|1|2005
6|R397|Top-Players/Olivier-Rochus|18|1|1981|168|65|1|1999
7|M680|Top-Players/Xavier-Malisse|19|7|1980|185|83|1|1998
8|Z163|Zi/M/Mehdi-Ziadi|20|9|1986|-1|-1|-1|-1
9|P605|Po/J/Jaroslav-Pospisil|9|2|1981|-1|-1|1|-1
10|SK02|Si/K/Karunuday-Singh|19|11|1990|-1|-1|-1|-1
11|Z168|Zv/M/Mischa-Zverev|22|8|1987|190|81|0|-1
12|E778|Es/W/Walner-Espinoza|20|6|1994|-1|-1|-1|-1
13|Y124|Yo/D/Donald-Young|23|7|1989|183|79|0|2004
14|BG08|Ba/M/Moritz-Baumann|9|5|1987|-1|-1|0|-1
15|E678|Ey/J/Jonathan-Eysseric|27|5|1990|180|80|0|2008
16|K771|Il/M/Marsel-Ilhan|11|6|1987|190|78|1|2006
17|SN53|Su/D/Danyal-Sualehe|8|3|1994|-1|-1|-1|-1
18|Y245|Ya/S/Shao-Chi-Yang|11|6|1996|-1|-1|-1|-1
19|K776|Kr/K/Konstantin-Kravchuk|23|2|1985|190|80|1|2004
20|H693|Ho/R/Ricardo-Hocevar|9|5|1985|180|80|1|2004
21|ML57|Ma/G/Gianluca-Mager|1|12|1994|-1|-1|-1|-1
22|MF57|Mc/M/Michael-Mcclune|22|8|1989|188|84|1|2007
23|L797|La/L/Lukas-Lacko|3|11|1987|185|85|1|2005
24|MA21|Top-Players/Juan-Monaco|29|3|1984|185|81|1|2002
25|D815|De/F/Fabiano-De-Paula|28|11|1988|-1|-1|-1|-1
26|W679|Wa/C/Chieh-Fu-Wang|11|9|1993|-1|-1|-1|-1
27|O234|Od/W/Wayne-Odesnik|21|11|1985|180|77|0|2004
28|L799|Le/J/Jesse-Levine|15|10|1987|175|68|0|2007
29|D424|De/R/Rik-De-Voest|5|6|1980|180|68|1|1999
30|BI99|Bu/M/Moritz-Buerchner|24|4|1990|-1|-1|1|-1
31|SL94|Sa/P/Pedro-Sakamoto|29|6|1993|-1|-1|-1|-1
32|SL95|Sa/R/Rodrigo-Sanchez|19|9|1991|-1|-1|-1|-1
33|SL92|Se/S/Shuichi-Sekiguchi|15|7|1991|-1|-1|-1|-1
34|R782|Re/J/Julian-Reister|2|4|1986|188|87|1|2005
35|W597|Wa/T/Tak-Khunn-Wang|13|10|1991|-1|-1|-1|-1
36|KA98|Kl/B/Bradley-Klahn|20|8|1990|183|75|0|2012
37|C968|Cr/M/Marco-Crugnola|24|5|1983|188|84|1|2004
38|BB20|Bj/I/Ivan-Bjelica|15|2|1984|-1|-1|-1|-1
39|H986|Ko/T/Tom-Kocevar-Desman|10|7|1990|-1|-1|1|-1
40|SK47|Sa/M/Mohamed-Safwat|19|9|1990|183|74|1|-1
41|LC11|La/T/Tristan-Lamasine|5|3|1993|-1|-1|-1|-1
42|O427|Ou/B/Bowen-Ouyang|19|5|1992|-1|-1|-1|-1
43|SP75|Su/D/Dominik-Suc|19|9|1990|-1|-1|1|-1
44|BK68|Ba/F/Francisco-Bahamonde|7|11|1996|-1|-1|-1|-1
45|N604|Ng/N/Nicolas-Ngodrela|6|10|1984|-1|-1|-1|-1
46|BH22|Ba/S/Sam-Barry|27|1|1992|-1|-1|-1|-1
47|T961|Tu/T/Thales-Turini|18|7|1989|-1|-1|-1|-1
48|O420|Ob/D/Dean-Obrien|15|5|1990|-1|-1|-1|-1
49|RA82|Re/Y/Yannik-Reuter|6|3|1991|-1|-1|-1|-1
50|TC58|Ta/C/Chih-Chun-Tang|20|9|1995|-1|-1|-1|-1
51|HA33|He/P/Peter-Heller|12|8|1992|-1|-1|1|-1
52|SG29|Sa/N/Nicolas-Santos|5|1|1988|-1|-1|-1|-1
53|Z248|Zh/D/Dzmitry-Zhyrmont|1|3|1989|-1|-1|-1|-1
54|Z198|Za/C/Caio-Zampieri|27|5|1986|183|79|1|2005
55|H940|Top-Players/Ryan-Harrison|7|5|1992|188|84|1|2007
56|D729|Da/J/Jonathan-Dasnieres-De-Veigy|5|1|1987|175|76|0|2008
57|Y235|Ya/J/Jumpei-Yamasaki|2|7|1997|-1|-1|1|-1
58|L428|Top-Players/Michael-Llodra|18|5|1980|190|80|0|1999
59|SL28|St/J/Jan-Lennard-Struff|25|4|1990|196|87|1|2009
60|U043|Ud/D/Danai-Udomchoke|11|8|1981|173|64|1|1997
61|E701|En/I/Ivan-Endara|4|3|1988|-1|-1|-1|-1
62|E702|Ec/M/Mauricio-Echazu|21|1|1989|-1|-1|-1|-1
63|GD64|Ga/C/Christian-Garin|30|5|1996|183|81|1|-1
64|BE69|Ba/Y/Yan-Bai|21|5|1989|-1|-1|-1|-1
65|BE68|Br/T/Tomislav-Brkic|9|3|1990|185|77|-1|2008
66|SG13|Se/S/Stefan-Seifert|28|2|1985|-1|-1|-1|-1
67|SW13|So/C/Chanchai-Sookton-Eng|25|8|1996|-1|-1|-1|-1
68|P519|Pe/J/Julio-Peralta|9|9|1981|-1|-1|-1|-1
69|SR81|Su/K/Khumoun-Sultanov|27|10|1998|-1|-1|-1|-1
70|CG94|Co/E/Enzo-Couacaud|1|3|1995|-1|-1|1|-1
71|MP13|Mu/S/Sasi-Kumar-Mukund|14|1|1997|-1|-1|1|-1
72|BK41|Bo/P/Punn-Bodhidatta|3|6|1993|-1|-1|1|-1
73|BE67|Ba/M/Mirza-Basic|12|7|1991|188|87|-1|-1
74|BE66|Be/G/Gilad-Ben-Zvi|12|6|1990|-1|-1|-1|-1
75|W522|Wi/R/Rhyne-R-Williams|22|3|1991|185|84|1|2011
76|MO41|Ma/R/Rafael-Matos-MO41|6|1|1996|-1|-1|-1|-1
77|MH78|Mo/S/Sergio-Monges|7|5|1992|-1|-1|-1|-1
78|F580|Fi/M/Martin-Fischer|21|7|1986|180|71|1|2005
79|F586|Fa/T/Thomas-Fabbiano|26|5|1989|173|70|1|2005
80|MJ88|Ma/W/Felipe-Mantilla|10|5|1993|-1|-1|1|-1
81|BC68|Be/P/Philip-Bester|6|10|1988|188|77|1|2006
82|BC65|Ba/M/Matthias-Bachinger|2|4|1987|188|83|1|2005
83|S877|Si/J/Julio-Silva|1|7|1979|173|69|1|1999
84|BC62|Bu/E/Enrico-Burzi|14|1|1981|178|76|1|-1
85|TD51|Ti/F/Francis-Tiafoe|20|1|1998|185|75|1|-1
86|G744|Go/J/Josh-Goodall|17|10|1985|188|74|1|2004
87|PG20|Po/D/Dmitry-Popko|24|10|1996|-1|-1|-1|-1
88|B837|Top-Players/Marcos-Baghdatis|17|6|1985|178|82|1|2003
89|R772|Top-Players/Albert-Ramos-Vinolas|17|1|1988|188|80|0|2007
90|MN23|Me/A/Aleksandre-Metreveli|10|8|1993|-1|-1|1|-1
91|N289|Top-Players/Jarkko-Nieminen|23|7|1981|185|78|0|2000
92|BF98|Be/A/Alessandro-Bega|11|1|1991|-1|-1|-1|-1
93|F886|Fi/J/Jakub-Filipsky|12|6|1995|-1|-1|-1|-1
94|A622|Ar/A/Andrea-Arnaboldi|27|12|1987|175|73|0|2006
95|SJ52|Sc/M/Michal-Schmid|28|11|1988|-1|-1|-1|-1
96|Z349|Za/A/Anton-Zaitcev|22|7|1987|-1|-1|-1|-1
97|SJ55|Sm/J/John-Patrick-Smith|24|1|1989|188|84|0|2012
98|KB14|Ki/K/Kevin-King|28|2|1991|190|86|0|-1
99|T786|Top-Players/Jo-Wilfried-Tsonga|17|4|1985|188|91|1|2004
100|Z346|Zi/R/Robert-Ziganshin|26|10|1995|-1|-1|-1|-1
101|M708|Me/R/Ricardo-Mello|21|12|1980|175|73|0|1999
102|SK94|St/C/Cedrik-Marcel-Stebe|9|10|1990|183|72|0|2010
103|SE73|Su/Y/Yuichi-Sugita|18|9|1988|-1|-1|1|-1
104|SI74|Si/H/Henrik-Sillanpaa|21|4|1991|-1|-1|-1|-1
105|ML59|Ma/M/Mateo-Nicolas-Martinez|5|3|1994|-1|-1|1|-1
106|K688|Ki/D/Daniel-King-Turner|15|5|1984|190|-1|1|-1
107|Z184|Top-Players/Horacio-Zeballos|27|4|1985|188|83|0|2003
108|KC36|Ku/J/Jan-Kuncik|20|3|1993|-1|-1|-1|-1
109|MF95|Ma/R/Ryusei-Makiguchi|3|5|1991|-1|-1|-1|-1
110|SK76|Sh/S/Sergey-Shipilov|3|7|1993|-1|-1|-1|-1
111|K929|Ka/S/Salif-Kante|20|11|1988|-1|-1|-1|-1
112|H712|He/J/Jorge-Hernando-Ruano|3|6|1987|-1|-1|-1|-1
113|AB49|Ak/A/Aydin-Akhmetshin|20|10|1994|-1|-1|-1|-1
114|K926|Top-Players/Mikhail-Kukushkin|26|12|1987|183|72|1|-1
115|SH77|Sm/A/Artem-Smirnov|2|2|1988|-1|-1|-1|-1
116|GB41|Go/J/Juan-Sebastian-Gomez|5|3|1992|-1|-1|-1|-1
117|ME89|Ma/I/Illya-Marchenko|8|9|1987|185|78|1|-1
118|G676|Gi/D/Daniel-Gimeno-Traver|7|8|1985|183|80|1|2004
119|R852|Re/C/Clement-Reix|9|10|1983|-1|-1|-1|-1
120|ME82|Ma/A/Adrian-Mannarino|29|6|1988|183|69|0|2005
121|L781|Le/C/Chris-Letcher|11|5|1985|-1|-1|-1|-1
122|D616|Top-Players/Somdev-K-Devvarman|13|2|1985|180|73|1|2008
123|BJ27|Bi/R/Ronit-Singh-Bisht|6|4|1996|-1|-1|1|-1
124|B881|Be/T/Tomasz-Bednarek|12|11|1981|-1|-1|1|2000
125|O340|Or/R/Roberto-Ortega-Olmedo|14|4|1991|-1|-1|-1|-1
126|B884|Top-Players/Carlos-Berlocq|3|2|1983|183|81|1|2001
127|PE19|Pi/F/Francesco-Picco|1|1|1991|-1|-1|-1|-1
128|BA98|Top-Players/Simone-Bolelli|8|10|1985|183|79|1|2003
129|V717|Va/A/Alexey-Vatutin|27|10|1992|-1|-1|-1|-1
130|M824|Top-Players/Albert-Montanes|26|11|1980|175|70|1|1999
131|D981|De/A/Arthur-De-Greef|27|3|1992|-1|-1|-1|-1
132|DA67|Do/M/Matteo-Donati|28|2|1995|188|73|1|-1
133|D868|Di/C/Christopher-Diaz-Figueroa|14|3|1990|-1|-1|-1|-1
134|F324|Top-Players/Roger-Federer|8|8|1981|185|85|1|1998
135|MF09|Me/N/Nikola-Mektic|24|12|1988|-1|-1|-1|-1
136|CG32|Ca/J/Julien-Cagnina|4|6|1994|-1|-1|1|-1
137|N437|Na/G/Gianluca-Naso|6|1|1987|-1|-1|1|-1
138|V564|Ve/A/Antonio-Veic|18|2|1988|180|74|1|2006
139|HB13|Ho/C/Chih-Jen-Ho|18|3|1994|-1|-1|-1|-1
140|R368|Ru/M/Michael-Russell|1|5|1978|173|70|1|1998
141|PC37|Pe/G/Goncalo-Pereira|6|9|1984|-1|-1|-1|-1
142|G753|Gu/D/David-Guez|8|12|1982|185|75|1|-1
143|G905|Ga/P/Peng-Gao|2|8|1987|-1|-1|-1|-1
144|SF11|Sh/M/Michael-Shabaz|20|8|1987|-1|83|1|-1
145|SI06|Sa/A/Antonio-Sancic|23|11|1988|-1|-1|-1|-1
146|GC64|Ga/A/Anton-Galkin|24|12|1991|-1|-1|-1|-1
147|L812|Lo/T/Tiago-Lopes|27|11|1986|-1|-1|-1|-1
148|SG54|Sp/J/Juan-Carlos-Spir|1|5|1990|-1|-1|-1|-1
149|SR78|Sa/T/Takashi-Saito|23|2|1995|-1|-1|1|-1
150|SG56|Si/D/Daniel-Dutra-Da-Silva|5|7|1988|175|72|0|2007
151|SO93|Sa/R/Rizo-Saidkhodjaev|6|9|1996|-1|-1|-1|-1
152|MJ56|Mu/R/Richard-Muzaev|21|3|1992|-1|-1|-1|-1
153|D469|De/N/Nicolas-Devilder|25|3|1980|173|65|0|2000
154|BD20|Top-Players/Thomaz-Bellucci|30|12|1987|188|82|0|2005
155|G822|Gh/R/Riccardo-Ghedin|5|12|1985|188|73|1|-1
156|I236|Ig/U/Uladzimir-Ignatik|14|7|1990|183|82|1|2007
157|G820|Ga/X/Xin-Gao|12|5|1994|-1|-1|-1|-1
158|I230|It/T/Tatsuma-Ito|18|5|1988|180|75|1|2006
159|CC57|Cr/K/Keith-Patrick-Crowley|15|12|1988|-1|-1|-1|-1
160|N503|Ne/A/Aleksandr-Nedovyesov|15|2|1987|193|81|1|2005
161|BK24|Ba/G/Gregoire-Barrere|16|2|1994|183|-1|1|-1
162|F401|Top-Players/David-Ferrer|2|4|1982|175|73|1|2000
163|DA13|Di/D/Dragos-Dima|16|6|1992|-1|-1|1|-1
164|N555|Ng/D/Daniel-Nguyen|16|10|1990|-1|-1|-1|-1
165|D916|Di/S/Steven-Diez|17|3|1991|-1|-1|-1|-1
166|MF93|Mo/J/Joaquin-Jesus-Monteferrario|13|4|1985|-1|-1|-1|-1
167|MF90|Me/K/Kristijan-Mesaros|2|7|1988|188|89|-1|-1
168|D915|Di/E/Eduardo-Dischinger|18|5|1992|-1|-1|1|-1
169|R822|Ro/L/Laurent-Rochette|5|2|1988|183|79|1|2006
170|R823|Ra/P/Purav-Raja|7|12|1985|183|90|1|-1
171|V502|Vi/R/Ranjeet-Virali-Murugesan|30|9|1985|-1|-1|-1|-1
172|E690|Eb/M/Matthew-Ebden|26|11|1987|188|78|1|-1
173|D487|Top-Players/Lukas-Dlouhy|9|4|1983|185|88|1|2001
174|W715|Wa/H/Hannes-Wagner|25|10|1995|-1|-1|1|-1
175|HA03|Hu/L/Liang-Chi-Huang|8|3|1992|-1|-1|-1|-1
176|E698|El/G/Gastao-Elias|24|11|1990|180|76|1|-1
177|W367|Top-Players/Stan-Wawrinka|28|3|1985|183|81|1|2002
178|TC10|Ts/P/Pavel-Tsoy-TC10|19|9|1995|-1|-1|1|-1
179|A305|Ad/J/Jacob-Adaktusson|31|8|1980|-1|-1|1|0
180|N480|Ne/J/Jeevan-Nedunchezhiyan|20|10|1988|173|-1|0|-1
181|V505|Va/V/Vishnu-Vardhan|27|7|1987|188|84|1|2008
182|F775|Fa/P/Patrik-Fabian|20|3|1994|-1|-1|-1|-1
183|F811|Fr/B/Bjorn-Fratangelo|19|7|1993|-1|-1|1|-1
184|BD59|Ba/C/Carsten-Ball|20|6|1987|198|91|0|2005
185|SS14|Si/R/Rui-Pedro-Silva|5|5|1992|-1|-1|-1|-1
186|D763|Da/M/Marcus-Daniell|9|11|1989|190|76|1|2008
187|SC56|Se/D/Dudi-Sela|4|4|1985|175|65|1|2002
188|E766|Er/E/Edoardo-Eremin|5|10|1993|-1|-1|1|-1
189|BI21|Bo/B/Bar-Tzuf-Botzer|2|3|1994|-1|-1|1|-1
190|N607|Ni/M/Miliaan-Niesten|27|6|1988|183|65|0|-1
191|O264|Ou/J/Josselin-Ouanna|14|4|1986|193|91|1|2004
192|SF89|St/J/Jose-Rubin-Statham|25|4|1987|183|72|1|-1
193|V698|Va/D/Duilio-Vallebuona|6|7|1992|-1|-1|-1|-1
194|MG63|Mi/D/Dragos-Cristian-Mirtea|10|9|1989|-1|-1|-1|-1
195|E629|Eb/C/Colin-Ebelthite|27|11|1984|-1|-1|1|-1
196|F627|Fa/P/Pietro-Fanucci|21|7|1988|-1|-1|-1|-1
197|Z368|Zh/S/Su-Hao-Zhong|19|3|1997|-1|-1|1|-1
198|O269|Ou/G/Greg-Ouellette|19|5|1986|178|72|0|2008
199|CD94|Ch/J/Jarryd-Chaplin|13|4|1992|-1|-1|-1|-1
200|L503|Lo/P/Paolo-Lorenzi|15|12|1981|183|77|1|2003
201|H804|Top-Players/Andreas-Haider-Maurer|22|3|1987|190|89|1|2005
202|CA82|Ch/Y/Yu-Chang|14|8|1988|-1|-1|-1|-1
203|SW51|St/P/Pavel-Staubert|11|1|1996|-1|-1|-1|-1
204|L733|Li/Z/Zhe-Li|20|9|1986|185|81|1|2004
205|SJ05|St/C/Constantin-Sturdza|24|8|1989|-1|-1|-1|-1
206|BA53|Ba/J/Jamie-Baker|5|8|1986|183|81|1|-1
207|H808|He/H/Harri-Heliovaara|4|6|1989|188|82|1|-1
208|H809|Hu/A/Adam-Hubble|25|3|1986|-1|-1|-1|-1
209|MH30|Mi/J/John-Millman|14|6|1989|183|-1|1|2006
210|C834|Top-Players/Juan-Sebastian-Cabal|25|4|1986|185|82|1|-1
211|RC31|Ru/E/Eduardo-Russi-Assumpcao|9|2|1995|-1|-1|1|-1
212|N653|Na/J/Jung-Woong-Na|31|10|1992|-1|-1|-1|-1
213|N652|Na/J/Ji-Sung-Nam|15|8|1993|-1|-1|-1|-1
214|SP02|Sa/B/Batyr-Sapaev|24|7|1991|-1|-1|-1|-1
215|K719|Kr/G/Gero-Kretschmer|6|5|1985|188|78|1|-1
216|K448|Ke/R/Robert-Kendrick|15|11|1979|190|86|1|2000
217|T999|Te/M/Maxime-Teixeira|18|1|1989|188|75|1|2010
218|KB54|Ku/A/Andrey-Kuznetsov|22|2|1991|185|71|1|2008
219|CF60|Ci/P/Pawel-Cias|22|2|1994|-1|-1|1|-1
220|KB56|Ko/M/Micke-Kontinen|18|12|1992|-1|-1|-1|-1
221|GB64|Gh/L/Lucian-Gheorghe|27|8|1992|-1|-1|-1|-1
222|H933|He/K/Kaden-Hensel|5|6|1986|-1|-1|-1|-1
223|GB61|Ga/V/Viktor-Galovic|19|9|1990|-1|-1|-1|-1
224|CG40|Ci/P/Patrick-Ciorcila|20|9|1996|180|70|1|-1
225|D716|Da/J/Jeff-Dadamo|17|7|1989|-1|-1|-1|-1
226|KH89|Kn/D/Daniel-Knoflicek|5|1|1995|-1|-1|-1|-1
227|RE44|Ru/A/Andrey-Rublev|20|10|1997|-1|-1|-1|-1
228|SD32|Top-Players/Gilles-Simon|27|12|1984|183|70|1|2002
229|U134|Uc/Y/Yasutaka-Uchiyama|5|8|1992|-1|-1|1|-1
230|U133|Ur/M/Mike-Urbanija|26|12|1989|-1|-1|1|-1
231|BI53|Ba/V/Victor-Baluda|30|9|1992|-1|-1|-1|-1
232|SO02|So/W/Warit-Sornbutnark|27|2|1993|-1|-1|-1|-1
233|GC27|Go/C/Cristian-Gonzalez-Mendez|6|5|1992|-1|-1|-1|-1
234|Q948|Qu/G/Gianluigi-Quinzi|1|2|1996|-1|-1|-1|-1
235|H836|Ho/T/Tyler-T-Hochwalt|5|2|1989|-1|-1|-1|-1
236|BE54|Be/R/Ruben-Bemelmans|14|1|1988|-1|-1|0|-1
237|K966|Top-Players/Martin-Klizan|11|7|1989|188|75|0|2007
238|K964|Kl/B/Brydan-Klein|31|12|1989|188|82|1|2008
239|Q941|Qu/R/Roberto-Quiroz|23|2|1992|-1|-1|-1|-1
240|CA12|Top-Players/Jeremy-Chardy|12|2|1987|188|75|1|2005
241|Q945|Qu/E/Eric-Quigley|30|1|1989|-1|-1|-1|-1
242|MI08|Ma/J/Javier-Marti|11|1|1992|-1|-1|1|-1
243|SM51|Sp/D/Dominik-Sproch|23|7|1993|-1|-1|-1|-1
244|MI01|Mo/H/Hiroki-Moriya|16|10|1990|165|65|1|-1
245|RD96|Ra/A/Aljaz-Radinski|8|6|1995|-1|-1|1|-1
246|V820|Va/M/Mikhail-Vaks|18|7|1993|-1|-1|1|-1
247|J263|Ju/W/Woong-Sun-Jun|14|6|1986|190|90|1|2005
248|A487|Am/P/Prakash-Amritraj|2|10|1983|188|75|1|2003
249|J267|Ja/M/Malek-Jaziri|20|1|1984|185|80|1|-1
250|DB49|Do/A/Andre-Dome|13|8|1990|-1|-1|-1|-1
251|DB44|Dj/D/Djordje-Djokovic|17|7|1995|-1|-1|-1|-1
252|CE98|Ch/F/Fedor-Chervyakov|13|1|1993|-1|-1|-1|-1
253|A943|An/V/Vasile-Antonescu|24|3|1990|-1|-1|-1|0
254|LA94|Li/C/Christian-Lindell|20|11|1991|193|87|1|-1
255|KF71|Ka/J/Aljaz-Jakob-Kaplja|13|6|1997|-1|-1|-1|-1
256|SB28|Sa/C/Carlos-Salamanca|15|1|1983|196|83|0|2001
257|F786|Fa/S/Sanjar-Fayziev|29|7|1994|-1|-1|-1|-1
258|TA30|Te/T/Tomislav-Ternar|16|9|1990|-1|-1|-1|-1
259|F663|Fr/S/Stephan-Fransen|8|8|1988|-1|-1|-1|-1
260|Z378|Zh/W/Wei-Qiang-Zheng|22|6|1996|-1|-1|-1|-1
261|AB40|Al/A/Albert-Alcaraz-Ivorra|15|5|1995|-1|-1|1|-1
262|Z272|Zh/Z/Ze-Zhang|4|7|1990|188|83|1|2005
263|RC96|Ru/N/Noah-Rubin|21|2|1996|175|66|1|-1
264|MD85|Ma/L/Lukas-Marsoun|7|2|1986|-1|-1|1|-1
265|G983|Gi/A/Alessandro-Giannessi|30|5|1990|185|82|0|-1
266|KA00|Kr/A/Austin-Krajicek|16|6|1990|188|79|0|2012
267|G985|Go/C/Carlos-Gomez-Herrera|30|4|1990|-1|-1|-1|-1
268|RB60|Ro/O/Oriol-Roca-Batalla|30|4|1993|-1|-1|-1|-1
269|RC04|Ri/A/Alexander-Ritschard|24|3|1994|-1|-1|1|-1
270|AF32|Ah/A/Amine-Ahouda|-1|-1|-1|-1|-1|-1|-1
271|L918|Li/Y/Yong-Kyu-Lim|18|6|1991|-1|-1|-1|-1
