ID|Code|IDPlayer|DayBirth|MonthBirth|YearBirth|Height|Weight|RightHanded|TurnedPro
272|DA42|Du/D/Durukan-Durmus|11|1|1994|-1|-1|-1|-1
273|AC84|Al/C/Collin-Altamirano|7|12|1995|188|84|1|-1
274|GA71|Gr/L/Laurynas-Grigelis|14|8|1991|183|73|1|-1
275|BA77|Br/A/Arnau-Brugues-Davi|5|3|1985|183|82|0|2009
276|AC76|An/J/Jay-Andrijic|3|10|1995|-1|-1|1|-1
277|H756|Top-Players/Robin-Haase|6|4|1987|190|77|1|2005
278|GA79|Gi/L/Lorenzo-Giustino|10|9|1991|-1|-1|-1|-1
279|J401|Ja/L/Lukas-Jastraunig|3|8|1989|-1|-1|-1|-1
280|SK06|So/D/David-Souto|26|3|1992|-1|-1|0|-1
281|J194|Jo/J/Joachim-Johansson|1|7|1982|198|90|1|2000
282|SN16|Sc/A/Alexandre-Schnitman|27|3|1992|-1|-1|-1|-1
283|PG69|Pa/J/Juan-Pablo-Paz|4|1|1995|170|-1|1|-1
284|E857|El/E/Evgeny-Elistratov|28|12|1994|-1|-1|-1|-1
285|P436|Ph/B/Bjorn-Phau|4|10|1979|175|70|1|1999
286|N679|Na/S/Stefano-Napolitano|11|4|1995|-1|-1|-1|-1
287|Y061|Top-Players/Mikhail-Youzhny|25|6|1982|183|73|1|1999
288|R931|Ro/P/Patrik-Rosenholm|5|3|1988|178|80|1|-1
289|PB13|Pa/G/Grzegorz-Panfil|1|1|1988|183|76|0|2004
290|PC09|Pe/J/Jose-Pereira|26|1|1991|-1|-1|-1|-1
291|SQ24|Si/D/David-Simunek|9|7|1993|-1|-1|-1|-1
292|V763|Ve/F/Filip-Veger|21|12|1994|-1|-1|-1|-1
293|M850|Top-Players/Paul-Henri-Mathieu|12|1|1982|185|74|1|1999
294|MI43|Me/G/Gerald-Melzer|13|7|1990|188|85|0|-1
295|U081|Uz/V/Vaja-Uzakov|4|6|1988|-1|-1|-1|-1
296|R628|Re/L/Laurent-Recouderc|10|7|1984|-1|-1|1|-1
297|AA25|Ak/O/Odil-Akramov|7|10|1994|-1|-1|-1|-1
298|TA46|Top-Players/Bernard-Tomic|21|10|1992|196|91|1|2008
299|PF00|Pa/M/Mate-Pavic|4|7|1993|188|78|0|-1
300|CB14|Co/D/Daniel-Cox|28|9|1990|170|72|1|2011
301|D985|Do/J/Joao-Domingues|5|10|1993|175|69|1|2013
302|F974|Fa/T/Tom-Fawcett|-1|-1|-1|-1|-1|-1|-1
303|CD85|Ca/P/Pablo-Carreno-Busta|12|7|1991|188|74|1|2009
304|LC88|Li/W/Winston-Lin|25|4|1993|-1|-1|-1|-1
305|TA29|Tr/M/Marco-Trungelliti|31|1|1990|178|78|1|2008
306|SC47|So/G/Go-Soeda|5|9|1984|178|73|1|2003
307|AC23|Al/J/Jabor-Mohammed-Ali-Mutawa|27|5|1994|-1|-1|-1|-1
308|PI83|Po/J/Joel-Popov|31|7|1996|-1|-1|-1|-1
309|N552|Top-Players/Kei-Nishikori|29|12|1989|178|68|1|2007
310|MB53|Me/A/Adrian-Menendez-Maceiras|28|10|1985|185|78|1|2005
311|TC19|Te/M/Marcelo-Tebet-Filho|23|2|1996|-1|-1|-1|-1
312|PG86|Po/D/Darren-K-Polkinghorne|26|2|1993|-1|-1|-1|-1
313|BI23|Br/L/Liam-Broady|4|1|1994|-1|-1|-1|-1
314|BE93|Bu/C/Chase-Buchanan|4|6|1991|-1|-1|1|-1
315|BA57|Bo/I/Ilija-Bozoljac|2|8|1985|193|86|1|2002
316|MN13|Ma/M/Maximilian-Marterer|15|6|1995|-1|-1|-1|-1
317|J347|Ja/Y/Yannick-Jankovits|6|1|1987|-1|-1|-1|-1
318|BD00|Bo/R/Roman-Borvanov|31|3|1982|183|80|1|2004
319|C856|Cr/V/Victor-Crivoi|25|5|1982|185|75|1|2003
320|G806|Go/A/Andrey-Golubev|22|7|1987|185|77|1|2005
321|BD52|Be/A/Ariel-Behar|12|11|1989|-1|-1|-1|-1
322|MN44|Mo/B/Bradley-Mousley|3|1|1996|-1|-1|-1|-1
323|RB17|Ru/A/Alexander-Rumyantsev|16|8|1992|-1|-1|-1|-1
324|J393|Je/J/Jarmere-Jenkins|25|11|1990|180|77|1|-1
325|ME05|Top-Players/Marinko-Matosevic|8|8|1985|193|86|1|2003
326|BB97|Be/A/Antoine-Benneteau|30|6|1986|-1|-1|-1|-1
327|SD46|Sh/D/Divij-Sharan|2|3|1986|183|78|0|-1
328|SK30|Se/C/Carlos-Eduardo-Severino|5|12|1990|-1|-1|-1|-1
329|MC10|Top-Players/Andy-Murray|15|5|1987|190|84|1|2005
330|KB95|Ku/J/Jason-Kubler|19|5|1993|-1|-1|1|-1
331|ME29|Mo/S/Steven-Moneke|27|5|1986|-1|-1|-1|-1
332|PF03|Po/V/Vladimir-Polyakov|18|6|1994|-1|-1|-1|-1
333|DE18|Du/A/Artur-Dubinski|27|3|1996|-1|-1|-1|-1
334|BA65|Top-Players/Dustin-Brown|8|12|1984|196|78|1|2002
335|K650|Ki/L/Leonardo-Kirche|4|1|1985|188|87|1|2003
336|F444|Top-Players/Alejandro-Falla|14|11|1983|185|77|0|2000
337|G621|Gu/C/Chris-Guccione|30|7|1985|201|92|0|2003
338|G511|Gr/S/Simon-Greul|13|4|1981|185|80|1|2000
339|A941|Ar/F/Facundo-Arguello|4|8|1992|178|77|1|-1
340|G628|Top-Players/Richard-Gasquet|18|6|1986|185|75|1|2002
341|R847|Ra/Y/Younes-Rachidi|13|9|1986|-1|-1|-1|-1
342|CE25|Ca/S/Salvatore-Caruso|15|12|1992|-1|-1|-1|-1
343|A829|Al/R/Radu-Albot|11|11|1989|175|70|1|-1
344|M815|Ma/T/Toshihide-Matsui|19|4|1978|180|77|1|2001
345|MF35|Ma/A/Andrej-Martin|20|9|1989|180|72|1|-1
346|RB56|Ra/R/Ramkumar-Ramanathan|8|11|1994|188|77|1|-1
347|CB87|Ca/R/Rafael-Camilo|13|3|1990|-1|-1|-1|-1
348|PE00|Pa/N/Nathan-Pasha|15|7|1992|190|86|1|-1
349|G569|Gi/R/Robby-Ginepri|7|10|1982|183|79|1|2001
350|V620|Ve/A/Agustin-Velotti|24|5|1992|-1|-1|1|-1
351|B757|Top-Players/Rohan-Bopanna|4|3|1980|190|87|1|2003
352|MF36|Me/M/Miloslav-Mecir|20|1|1988|190|86|1|-1
353|B752|Bo/S/Stephane-Bohli|25|7|1983|185|82|1|2002
354|W614|Wa/C/Chuhan-Wang|24|2|1992|190|75|1|-1
355|R548|Top-Players/Rajeev-Ram|18|3|1984|193|82|1|2004
356|Y193|Yu/E/Efe-Yurtacan|1|1|1995|-1|-1|-1|-1
357|R383|Top-Players/Ruben-Ramirez-Hidalgo|6|1|1978|183|74|1|1998
358|SG64|So/J/Joao-Souza|27|5|1988|193|88|1|2006
359|SI82|Sa/M/Manuel-Sanchez|5|1|1991|183|78|1|-1
360|SG66|Si/P/Peerakiat-Siriluethaiwattana|16|8|1989|-1|-1|-1|-1
361|Q017|Qu/M/Michael-Quintero|11|7|1980|-1|-1|1|-1
362|T310|To/G/Goran-Tosic|7|10|1982|-1|-1|1|-1
363|E661|Es/G/Gonzalo-Escobar|20|1|1989|-1|-1|0|-1
364|ML48|Ma/A/Antonio-Massara|16|9|1995|-1|-1|-1|-1
365|MK66|Mc/M/Mackenzie-Mcdonald|16|4|1995|178|66|1|-1
366|T315|Top-Players/Dmitry-Tursunov|12|12|1982|185|82|1|2000
367|D646|Top-Players/Ivan-Dodig|2|1|1985|183|83|1|2004
368|G858|Top-Players/Ernests-Gulbis|30|8|1988|190|85|1|2004
369|SF41|Se/A/Aldin-Setkic|21|12|1987|193|84|1|-1
370|G710|Top-Players/Marcel-Granollers|12|4|1986|190|77|1|2003
371|L784|La/D/Dennis-Lajola|12|2|1989|-1|-1|-1|-1
372|G714|Ga/D/Daniel-Garza|8|4|1985|-1|-1|1|-1
373|MA30|Top-Players/Gilles-Muller|9|5|1983|193|92|0|2001
374|PC76|Pr/B/Bjorn-Propst|5|6|1987|-1|-1|-1|-1
375|PC73|Pe/H/Hsien-Yin-Peng|22|12|1989|-1|-1|-1|-1
376|V758|Ve/D/David-Vega-Hernandez|23|6|1994|-1|-1|1|-1
377|K839|Ka/T/Tobias-Kamke|21|5|1986|178|74|1|2004
378|SL81|Sh/M/Masato-Shiga|8|8|1991|-1|-1|-1|-1
379|KC56|Ka/A/Aslan-Karatsev|4|9|1993|-1|-1|-1|-1
380|H924|He/P/Patricio-Heras|21|1|1989|-1|-1|-1|-1
381|SL85|Sa/J/Juan-Carlos-Saez|5|8|1991|-1|-1|-1|-1
382|C977|Top-Players/Marin-Cilic|28|9|1988|198|82|1|2005
383|SL89|Sb/M/Matias-Sborowitz|9|7|1993|-1|-1|-1|-1
384|BI81|Bo/A/Alex-Bolt|5|1|1993|-1|-1|0|-1
385|BI85|Bo/M/Michael-Bois|19|11|1993|-1|-1|-1|-1
386|H928|Hi/D/Diego-Hidalgo|18|4|1993|-1|-1|-1|-1
387|V313|Vo/C/Christian-Florentin-Voinea|12|11|1980|-1|-1|-1|-1
388|GC88|Gi/M/Marcos-Giron|24|7|1993|180|75|1|2014
389|GC89|Ge/E/Egor-Gerasimov|11|11|1992|183|84|1|-1
390|TB69|Top-Players/Dominic-Thiem|3|9|1993|185|82|1|2011
391|K403|Ku/I/Igor-Kunitsyn|30|9|1981|180|75|1|1999
392|O411|Ol/A/Albano-Olivetti|24|11|1991|203|104|1|2010
393|G717|Gi/F/Frederico-Gil|24|3|1985|178|70|1|2003
394|GC87|Go/L/Lucas-Gomez|11|8|1995|-1|-1|-1|-1
395|KE17|Ky/N/Nick-Kyrgios|27|4|1995|193|85|1|2013
396|H571|Ha/J/Jan-Hajek|7|8|1983|180|80|1|2000
397|KE15|Ko/N/Tim-Kopinski|2|6|1993|-1|-1|-1|-1
398|BI17|Bu/P/Phassawit-Burapharitta|24|12|1992|-1|-1|-1|-1
399|Z178|Zi/D/Denis-Zivkovic|30|9|1987|190|86|1|-1
400|KI27|Ko/D/David-Konstantinov|-1|-1|-1|-1|-1|-1|-1
401|H472|He/O/Oscar-Hernandez|10|4|1978|180|70|1|1998
402|PF50|Pa/T/Tomas-Papik|13|4|1994|-1|-1|-1|-1
403|Z189|Ze/G/Grega-Zemlja|29|9|1986|183|81|1|2004
404|GC49|Ga/P/Piotr-Gadomski|21|1|1991|-1|-1|-1|-1
405|E248|Er/B/Baris-Erguden|1|1|1986|-1|-1|-1|-1
406|Y180|Ya/B/Barkin-Yalcinkale|25|6|1991|-1|-1|-1|-1
407|C882|Top-Players/Pablo-Cuevas|1|1|1986|180|80|1|2004
408|D750|De/K/Kenny-De-Schepper|29|5|1987|203|102|0|2010
409|E708|Es/M/Maximiliano-Estevez|18|5|1989|-1|-1|-1|-1
410|D752|De/N/Niels-Desein|9|6|1987|190|84|1|2007
411|DA81|Da/T/Taro-Daniel|27|1|1993|190|76|1|2010
412|L430|La/G/Giovanni-Lapentti|25|1|1983|193|91|1|2002
413|CH12|Ch/J/Jan-Choinski|10|6|1996|-1|-1|1|-1
414|BB10|Be/E/Enrico-Becuzzi|23|3|1973|-1|-1|1|-1
415|RA51|Ro/B/Blaz-Rola|5|10|1990|193|79|0|-1
416|RA52|Ra/F/Franjo-Raspudic|15|11|1990|-1|-1|-1|-1
417|BF23|Ba/F/Facundo-Bagnis|27|2|1990|183|82|0|2008
418|KC33|Ku/D/Dimitar-Kuzmanov|28|7|1993|-1|-1|-1|-1
419|CC98|Cu/M/Martin-Cuevas|14|1|1992|-1|-1|-1|-1
420|BK32|Be/T/Thibaud-Berland|21|6|1993|-1|-1|-1|-1
421|A764|Al/T/Tuna-Altuna|30|1|1989|-1|-1|-1|0
422|F510|Top-Players/Fabio-Fognini|24|5|1987|178|74|1|2004
423|K572|Kr/G/Gilles-Kremer|15|7|1981|-1|-1|1|-1
424|R685|Top-Players/Lukas-Rosol|24|7|1985|196|81|1|2004
425|MG18|Mo/B/Brendon-Moore|6|7|1985|-1|-1|-1|-1
426|GD61|Ge/D/Dante-Gennaro|14|5|1993|-1|-1|-1|-1
427|B747|Top-Players/Julien-Benneteau|20|12|1981|185|79|1|2000
428|BF27|Bo/A/Adrien-Bossel|28|12|1986|-1|-1|-1|-1
429|F747|Fo/C/Claudio-Fortuna|19|4|1990|-1|-1|-1|-1
430|MB27|Me/F/Florin-Mergea|26|1|1985|180|76|1|2003
431|GB53|Ga/F/Federico-Gaio|5|3|1992|-1|-1|-1|-1
432|MP98|Me/J/John-Mee|11|7|1995|-1|-1|-1|-1
433|DC22|Do/P/Pedro-Dominguez-Alonso|17|2|1996|-1|-1|1|-1
434|C582|Ch/M/Marco-Chiudinelli|10|9|1981|188|79|1|2000
435|B804|Be/K/Karol-Beck|3|4|1982|180|74|1|2001
436|R977|Re/M/Matt-Reid|17|7|1990|-1|-1|-1|-1
437|D864|Do/E/Evgeny-Donskoy|9|5|1990|185|74|1|-1
438|CF59|Ca/R/Roberto-Carballes-Baena|23|3|1993|180|76|1|-1
439|KB09|Ku/D/Denis-Kudla|17|8|1992|180|75|1|-1
440|KB07|Kh/H/Hicham-Khaddari|19|8|1991|-1|-1|-1|-1
441|KB05|Kr/F/Filip-Krajinovic|27|2|1992|185|75|1|2009
442|Z333|Zo/O/Osama-Zoghlami|5|12|1993|-1|-1|1|-1
443|SN72|St/M/Mac-Styslinger|6|9|1993|-1|-1|-1|-1
444|BJ40|Ba/S/Sam-Barnett|7|9|1989|-1|-1|-1|-1
445|KC29|Ki/N/Nicolas-Kicker|16|8|1992|-1|-1|-1|-1
446|CE77|Co/F/Federico-Coria|9|3|1992|-1|-1|1|-1
447|J553|Ja/O/Omar-Jasika|18|5|1997|-1|-1|-1|-1
448|KA46|Ki/Y/Yuya-Kibi|23|7|1986|-1|-1|-1|-1
449|K834|Ka/B/Blaz-Kavcic|5|3|1987|188|79|1|2005
450|SK48|Si/C/Caio-Silva|15|10|1991|-1|-1|-1|-1
451|GA36|Go/E/Emilio-Gomez|28|11|1991|-1|-1|1|-1
452|MH98|Ma/D/Dino-Marcan|12|2|1991|-1|-1|-1|-1
453|SD69|So/L/Louk-Sorensen|7|1|1985|175|78|1|2003
454|F522|Fa/A/Andrea-Falgheri|9|9|1985|-1|-1|-1|-1
455|R613|Top-Players/Edouard-Roger-Vasselin|28|11|1983|188|75|1|2002
456|R612|Ro/S/Stephane-Robert|17|5|1980|185|77|1|2001
457|MD56|Top-Players/Leonardo-Mayer|15|5|1987|188|83|1|2003
458|V708|Ve/J/Jiri-Vesely|10|7|1993|198|90|0|2009
459|DA96|Di/H/Hugo-Di-Feo|18|4|1995|-1|-1|-1|-1
460|PB05|Pe/E/Eduardo-Peralta-Tello|15|4|1989|-1|-1|-1|-1
461|KB80|Ku/N/Nuttanon-Kadchapanan|7|6|1993|-1|-1|1|-1
462|C723|Ci/F/Flavio-Cipolla|20|10|1983|173|74|1|2003
463|CD00|Ch/M/Maxime-Chazal|24|4|1993|-1|-1|-1|-1
464|Z246|Ze/M/Miljan-Zekic|12|7|1988|-1|-1|-1|-1
465|H999|Hi/G/Gabriel-Alejandro-Hidalgo|6|8|1990|-1|-1|-1|-1
466|DC58|Do/J/Jared-Donaldson|9|10|1996|188|70|1|2014
467|BA86|Be/A/Andreas-Beck|5|2|1986|190|90|0|2003
468|MN85|Me/T/Tristan-Meraut|-1|-1|-1|-1|-1|-1|-1
469|B896|Be/B/Benjamin-Becker|16|6|1981|178|72|1|2005
470|MB93|Ma/R/Rong-Ma|-1|-1|-1|-1|-1|-1|-1
471|MF78|Mi/M/Marek-Michalicka|23|12|1986|183|74|1|-1
472|N409|Top-Players/Rafael-Nadal|3|6|1986|185|85|0|2001
473|G681|Ga/T/Teymuraz-Gabashvili|23|5|1985|188|83|1|2001
474|L397|Top-Players/Feliciano-Lopez|20|9|1981|188|85|0|1997
475|MF70|Ma/L/Luis-David-Martinez|12|5|1989|-1|-1|-1|-1
476|MF71|Mo/D/Denys-Molchanov|16|5|1987|190|82|1|-1
477|S694|Top-Players/Radek-Stepanek|27|11|1978|185|76|1|1996
478|G725|Top-Players/Santiago-Giraldo|27|11|1987|188|75|1|2004
479|L828|Le/H/Hsin-Han-Lee|19|5|1988|-1|-1|-1|-1
480|MK26|Ma/J/Jules-Marie|1|9|1991|-1|-1|-1|-1
481|G817|Ga/P/Pablo-Galdon|28|11|1985|-1|-1|1|-1
482|L949|La/H/Henri-Laaksonen|31|3|1992|185|80|1|-1
483|K624|Kn/B/Bastian-Knittel|8|8|1983|180|71|0|2003
484|G810|Go/R/Ruben-Gonzales|11|9|1985|-1|-1|-1|-1
485|J452|Je/S/Suk-Young-Jeong|12|4|1993|-1|-1|1|-1
486|MG47|Mc/J/James-Mcgee|10|6|1987|183|80|1|-1
487|L941|Li/M/Michael-Linzer|2|11|1989|183|76|1|-1
488|V426|Vi/R/Ricardo-Villacorta-Alonso|24|4|1985|-1|-1|-1|-1
489|MK29|Me/S/Stefan-Merunka|4|10|1994|185|80|1|2013
490|I186|Top-Players/John-Isner|26|4|1985|208|108|1|2007
491|LC90|Li/S/Siyu-Liu|1|11|1995|-1|-1|-1|-1
492|GA48|Ga/T/Takanyi-Garanganga|6|9|1990|185|79|1|2009
493|I183|It/Y/Yuichi-Ito|6|8|1986|-1|-1|-1|-1
494|DC50|Da/L/Lucas-Dages|-1|-1|-1|-1|-1|-1|-1
495|GA46|Ga/S/Sergio-Galdos|2|1|1990|-1|-1|-1|-1
496|AC45|Ab/M/Mehdi-Abid|2|5|1995|-1|-1|-1|-1
497|AB29|Al/F/Facundo-Alvo|2|2|1996|-1|-1|-1|-1
498|W387|Wi/J/Jesse-Witten|15|10|1982|178|82|1|2005
499|D908|Da/P/Philipp-Davydenko|2|9|1992|183|79|1|-1
500|W521|Wi/M/Marcus-Willis|9|10|1990|-1|-1|-1|-1
501|LB07|La/G/Gonzalo-Lama|27|4|1993|-1|-1|-1|-1
502|A812|Ar/J/Juan-Samuel-Arauzo-Martinez|22|8|1990|-1|-1|-1|0
503|PD31|Top-Players/Benoit-Paire|8|5|1989|196|80|1|2007
504|R835|Ra/C/Cesar-Ramirez|25|1|1990|-1|-1|-1|-1
505|A759|Au/J/Jean-Yves-Aubone|10|1|1988|180|67|1|0
506|N532|Ne/F/Fabricio-Neis|15|6|1990|-1|-1|-1|-1
507|PF69|Po/H/Herkko-Pollanen|21|7|1994|-1|-1|-1|-1
508|N714|Nu/A/Alan-Nunez-Aguilera|12|12|1995|-1|-1|-1|-1
509|V250|Vi/A/Andreas-Vinciguerra|19|2|1981|180|73|0|1998
510|E688|Er/M/Markus-Eriksson|29|11|1989|188|80|1|-1
511|O458|Or/E/Eduardo-Yahir-Orozco-Rangel|29|5|1992|-1|-1|-1|-1
512|J399|Jd/M/Mehdi-Jdi|13|12|1988|-1|-1|-1|-1
513|W373|Wa/Y/Jimmy-Wang|8|2|1985|180|73|1|2001
514|J397|Top-Players/Jerzy-Janowicz|13|11|1990|203|91|1|2007
515|E687|Ev/D/Daniel-Evans|23|5|1990|175|75|1|2006
516|O327|Ol/G/Guillermo-Olaso|25|3|1988|175|72|1|2006
517|MG08|Me/Y/Yannick-Mertens|25|6|1987|188|72|1|2006
518|PF65|Pe/F/Filip-Peliwo|30|1|1994|180|70|1|2013
519|D499|Da/F/Frank-Dancevic|26|9|1984|185|79|1|2003
520|T911|To/P/Peter-Torebko|10|2|1988|185|85|1|2008
521|P624|Top-Players/Philipp-Petzschner|24|3|1984|185|77|1|2001
522|TC02|Ti/T/Taha-Tifnouti|-1|-1|-1|-1|-1|-1|-1
523|H432|Top-Players/Lleyton-Hewitt|24|2|1981|180|77|1|1998
524|H917|Ha/T/Tigre-Hank|30|9|1991|188|85|0|-1
525|SK97|Sh/Y/Yaraslav-Shyla|5|3|1993|-1|-1|-1|-1
526|BG25|Be/D/Duilio-Beretta|25|2|1992|-1|-1|-1|-1
527|Y260|Ya/R/Richard-Yang|8|5|1998|-1|-1|-1|-1
528|G967|Go/P/Peter-Gojowczyk|15|7|1989|185|83|1|2006
529|A678|Top-Players/Kevin-Anderson|18|5|1986|203|89|1|2007
530|D801|Top-Players/Alexandr-Dolgopolov|7|11|1988|180|71|1|2006
531|SG33|Si/S/Sanam-Singh|11|1|1988|175|67|1|-1
532|Q927|Top-Players/Sam-Querrey|7|10|1987|198|91|1|2006
533|D875|Top-Players/Grigor-Dimitrov|16|5|1991|190|80|1|2008
534|D874|De/F/Federico-Delbonis|5|10|1990|190|88|0|2007
535|C546|Cr/T/Teodor-Dacian-Craciun|6|6|1980|-1|-1|1|-1
536|W640|Wa/J/Joao-Walendowsky|15|9|1995|-1|-1|-1|-1
537|W655|Wu/M/Matthias-Wunner|10|3|1993|-1|-1|-1|-1
538|MG77|Ma/D/Diego-Matos|27|4|1988|-1|-1|-1|-1
539|SJ15|Se/M/Milos-Sekulic|4|11|1989|188|75|1|2008
540|L872|Lu/P/Petru-Alexandru-Luncanu|7|5|1989|185|80|0|2005
541|PC29|Pr/D/Dane-Propoggia|24|4|1990|-1|-1|-1|-1
542|D402|Top-Players/Nikolay-Davydenko|2|6|1981|178|70|1|1999
