ID|Code|IDPlayer|DayBirth|MonthBirth|YearBirth|Height|Weight|RightHanded|TurnedPro
543|Z371|Zh/Z/Zhizhen-Zhang|16|10|1996|-1|-1|-1|-1
544|W571|Wu/D/Di-Wu|14|9|1991|173|66|1|-1
545|V495|Va/L/Luca-Vanni|4|6|1985|-1|-1|-1|-1
546|D935|Di/G/Gibril-Diarra|26|5|1990|-1|-1|-1|-1
547|W579|Wa/A/Alexander-Ward|30|4|1990|-1|-1|-1|-1
548|BC14|Br/M/Marin-Bradaric|5|9|1985|-1|-1|-1|-1
549|RA15|Ro/E/Elie-Rousset|5|9|1989|-1|-1|-1|-1
550|MH27|Mi/G/Giacomo-Miccini|5|7|1992|-1|-1|1|-1
551|RA17|Ru/G/Guillaume-Rufin|26|5|1990|188|82|1|2008
552|I306|Il/C/Cem-Ilkel|21|8|1995|-1|-1|1|-1
553|N663|Ne/M/Maximilian-Neuchrist|22|7|1991|-1|-1|1|-1
554|T868|Tr/W/Walter-Trusendi|3|1|1985|-1|-1|-1|-1
555|MM56|My/D/Denys-Mylokostov|5|4|1993|-1|-1|0|-1
556|KG72|Ka/D/Djurabeck-Karimov|4|6|1998|-1|-1|-1|-1
557|W471|We/A/Amir-Weintraub|16|9|1986|188|74|1|2005
558|O521|Oc/A/Alvaro-Ochoa|9|6|1989|-1|-1|-1|-1
559|B842|Top-Players/Alex-Bogomolov-Jr|23|4|1983|178|75|1|2002
560|RB86|Ra/S/Sidharth-Rawat|21|4|1993|-1|-1|-1|-1
561|KB43|Ke/R/Robin-Kern|3|10|1993|190|87|-1|-1
562|J455|Jo/C/Campbell-Johnson|-1|-1|-1|-1|-1|-1|-1
563|N390|Ni/F/Frederik-Nielsen|27|8|1983|190|83|1|2001
564|BH66|Bi/M/Mikhail-Biryukov|28|4|1992|-1|-1|-1|-1
565|K512|Kl/I/Ivo-Klec|28|11|1980|183|79|1|1999
566|F703|Fu/M/Mikhail-Fufygin|13|5|1990|-1|-1|-1|-1
567|GB13|Gi/G/Germain-Gigounon|20|4|1989|-1|-1|-1|-1
568|BK85|Bo/R/Romain-Bogaerts|23|12|1993|188|76|0|-1
569|LA10|Lu/Y/Yang-Lu|19|9|1992|-1|-1|-1|-1
570|F706|Fe/T/Tiago-Fernandes|29|1|1993|-1|-1|-1|-1
571|SL44|Sh/N/Shonigmatjon-Shofayziyev|30|6|1993|-1|-1|-1|-1
572|SL41|Sa/L/Libor-Salaba|26|8|1992|-1|-1|-1|-1
573|SG87|Top-Players/Ryan-Sweeting|14|7|1987|196|83|1|2007
574|W483|We/B/Boy-Westerhof|24|10|1985|185|80|1|2006
575|SD23|Si/A/Artem-Sitak|8|2|1986|-1|83|1|-1
576|SM25|Top-Players/Jack-Sock|24|9|1992|190|84|1|2011
577|SM23|So/L/Lakshit-Sood|20|2|1991|-1|-1|-1|-1
578|KE64|Ko/S/Stefan-Kozlov|1|2|1998|178|70|1|2013
579|G813|Gr/C/Claudio-Grassi|25|7|1985|180|80|1|2003
580|O483|Oc/C/Christopher-Oconnell|3|6|1994|-1|-1|-1|-1
581|KC41|Ko/W/Wesley-Koolhof|17|4|1989|-1|-1|1|-1
582|MJ98|Me/F/Facundo-Mena|22|9|1992|183|85|1|-1
583|CA22|Ce/P/Pavol-Cervenak|1|7|1987|190|77|1|-1
584|BJ05|Bo/H/Harry-Bourchier|24|1|1996|-1|-1|1|-1
585|MQ75|Ma/K/Kamil-Majchrzak|13|1|1996|-1|-1|-1|-1
586|S843|Top-Players/Potito-Starace|14|7|1981|188|84|1|2001
587|W503|Wa/J/James-D-Ward|9|2|1987|190|72|1|2006
588|CB36|Co/R/Rudy-Coco|21|3|1984|-1|-1|-1|-1
589|D330|Di/A/Alessio-Di-Mauro|9|8|1977|185|71|0|1998
590|DB59|De/N/Dennis-Novak|28|8|1993|-1|-1|1|-1
591|V836|Va/J/Juan-Pablo-Varillas-Patino-Samudio|6|10|1995|-1|-1|1|-1
592|CC32|Cl/G/Guilherme-Clezar|31|12|1992|183|79|1|2009
593|MC18|Ma/D/Denis-Matsukevich|28|3|1986|190|80|1|-1
594|K540|Top-Players/Lukasz-Kubot|16|5|1982|190|86|1|2002
595|J361|Jo/G/Greg-Jones|31|1|1989|190|85|1|2007
596|J338|Jo/R/Romain-Jouan|16|7|1985|183|77|1|2006
597|Z367|Za/M/Mousa-Shanan-Zayed|9|3|1994|-1|-1|-1|-1
598|CC54|Ca/N/Nikola-Cacic|7|12|1990|183|75|1|-1
599|T762|To/J/Josko-Topic|8|12|1983|-1|-1|-1|-1
600|Z363|Zo/M/Marcelo-Zormann|10|6|1996|-1|-1|1|-1
601|TB84|Th/C/Clay-Thompson|4|5|1992|198|86|1|-1
602|CG26|Ch/T/Ting-Yu-Chuang|24|4|1993|-1|-1|-1|-1
603|SO86|St/R/Robin-Stanek|3|1|1995|-1|-1|0|-1
604|L900|Le/J/James-Lemke|25|1|1988|-1|-1|1|-1
605|A457|Ag/J/Jorge-Aguilar|8|1|1985|178|75|1|-1
606|CN31|Ce/A/Antonio-Cembellin|21|4|1997|-1|-1|-1|-1
607|L908|La/N/Nils-Langer|25|1|1990|193|73|1|-1
608|ME31|Mi/V/Vincent-Millot|30|1|1986|173|75|0|2007
609|A511|An/I/Igor-Andreev|14|7|1983|185|80|1|2002
610|MJ01|Ma/R/Roberto-Marcora|30|8|1989|193|82|-1|2009
611|K909|Ka/A/Andriej-Kapas|11|8|1989|-1|-1|1|-1
612|D939|Du/D/Daniiar-Duldaev|27|10|1992|-1|-1|1|-1
613|MJ08|Mo/T/Thiago-Monteiro|31|5|1994|-1|-1|-1|-1
614|K906|Ko/M/Michal-Konecny|13|10|1989|-1|75|0|-1
615|K907|Ka/S/Sho-Katayama|12|5|1989|-1|-1|-1|-1
616|SI57|Sm/D/Daniel-Smethurst|13|10|1990|188|83|1|2011
617|SI56|Se/J/Janez-Semrajc|24|7|1989|-1|-1|-1|-1
618|W609|Wa/Y/Yusuke-Watanuki|20|5|1990|-1|-1|-1|-1
619|D632|Da/S/Steve-Darcis|13|3|1984|178|73|1|2003
620|G654|Go/I/Ismar-Gorcic|22|5|1983|-1|-1|-1|-1
621|MB60|Mi/L/Leandro-Migani|2|3|1985|-1|-1|1|-1
622|SD78|Si/A/Alexandre-Sidorenko|18|2|1988|-1|-1|1|-1
623|L702|Le/M/Mikhail-Ledovskikh|8|8|1986|188|82|1|-1
624|M800|Mi/J/Jan-Minar|9|4|1981|-1|-1|1|-1
625|KB12|Kr/P/Pavel-Krainik|28|9|1992|-1|-1|1|-1
626|DA31|De/H/Hugo-Dellien|16|6|1993|-1|-1|-1|-1
627|L996|Li/J/Juan-Lizariturry|20|4|1991|-1|-1|-1|-1
628|MM24|Ma/B/Bastian-Malla|22|9|1996|-1|-1|-1|-1
629|A853|Ar/M/Marcelo-Arevalo|17|10|1990|-1|84|1|0
630|L993|Lu/J/Jonas-Luetjen|13|8|1990|-1|-1|-1|-1
631|A584|An/T/Theodoros-Angelinos|29|5|1984|-1|-1|-1|0
632|R975|Top-Players/Milos-Raonic|27|12|1990|196|98|1|2008
633|HB31|Ha/J/Johannes-Haerteis|22|2|1996|-1|-1|-1|-1
634|HB35|Ha/M/Maxime-Hamou|8|6|1995|-1|-1|-1|-1
635|CA99|Co/M/Marius-Copil|17|10|1990|190|86|1|2008
636|PC11|Pe/G/Guido-Pella|17|5|1990|185|83|0|2007
637|G476|Top-Players/Guillermo-Garcia-Lopez|4|6|1983|188|82|-1|2002
638|PG04|Po/M/Martins-Podzus|29|6|1994|-1|-1|-1|-1
639|N598|Ni/T/Takuto-Niki|12|10|1987|-1|-1|-1|-1
640|G925|Gr/T/Tihomir-Grozdanov|29|4|1987|-1|-1|-1|-1
641|G922|Gr/G/Gerard-Granollers|30|1|1989|-1|-1|-1|-1
642|ML73|Ma/S/Skander-Mansouri|23|7|1995|-1|-1|1|-1
643|N674|No/D/Dennis-Novikov|6|11|1993|190|79|-1|-1
644|PD94|Pe/D/Dmitri-Perevoshchikov|31|7|1990|-1|-1|-1|-1
645|BD42|Bo/A/Agustin-Boje-Ordonez|19|7|1988|-1|-1|-1|-1
646|V494|Va/A/Antal-Van-Der-Duim|16|9|1987|-1|-1|-1|-1
647|PG94|Po/M/Marc-Polmans|2|5|1997|-1|-1|-1|-1
648|V490|Vi/M/Matteo-Viola|7|7|1987|188|80|1|2004
649|BG63|Be/R/Richard-Becker|29|1|1991|-1|-1|-1|-1
650|E655|El/R/Reda-El-Amrani|19|5|1988|185|82|1|-1
651|SF76|Sk/F/Franko-Skugor|20|9|1987|203|98|1|-1
652|V339|Va/S/Simone-Vagnozzi|30|5|1983|173|60|1|1999
653|K364|Ke/J/Jordan-Kerr|26|10|1979|180|80|1|1998
654|PC68|Pu/T/Tim-Puetz|19|11|1987|-1|-1|1|-1
655|DA02|Du/M/Maxim-Dubarenco|24|6|1993|-1|-1|-1|-1
656|D934|Dr/M/Marin-Draganja|13|5|1991|185|80|1|-1
657|D683|Top-Players/Juan-Martin-Del-Potro|23|9|1988|198|97|1|2005
658|N563|Ne/D/Dennis-Nevolo|22|12|1989|-1|-1|1|-1
659|PD07|Top-Players/Vasek-Pospisil|23|6|1990|193|84|1|2007
660|V942|Va/T/Tim-Van-Rijthoven|24|4|1997|-1|-1|1|-1
661|D833|De/M/Marcelo-Demoliner|18|1|1989|193|90|1|-1
662|GA94|Gu/P/Prajnesh-Gunneswaran|12|11|1989|-1|-1|-1|-1
663|PF36|Pe/D/David-Perez-Sanz|15|5|1994|-1|-1|-1|-1
664|A479|Top-Players/Nicolas-Almagro|21|8|1985|183|84|1|2003
665|F552|Fr/L/Leon-Frost|17|1|1984|-1|-1|-1|-1
666|DB63|Dj/L/Laslo-Djere|2|6|1995|-1|-1|1|-1
667|O408|Oj/R/Ricardo-Ojeda-Lara|26|1|1993|-1|-1|-1|-1
668|PF39|Po/L/Lucas-Pouille|23|2|1994|185|81|1|-1
669|T948|Tr/M/Matteo-Trevisan|13|8|1989|-1|-1|-1|-1
670|B929|Bo/A/Alex-Bogdanovic|22|5|1984|183|74|0|2002
671|BH02|Ba/S/Sekou-Bangoura|18|11|1991|183|77|1|2010
672|TB71|Ta/C/Chaleechan-Tanasugarn|25|12|1993|-1|-1|1|-1
673|TB70|Tr/W/Wishaya-Trongcharoenchaikul|8|4|1995|-1|-1|1|-1
674|H855|Ha/J/Joe-Hatto|14|5|1986|-1|-1|-1|-1
675|HA28|Ho/F/Filip-Horansky|7|1|1993|-1|-1|1|-1
676|M762|Top-Players/Jurgen-Melzer|22|5|1981|183|81|0|1999
677|PB22|Po/P/Peter-Polansky|15|6|1988|180|70|1|2006
678|V306|Top-Players/Fernando-Verdasco|15|11|1983|188|88|0|2001
679|C866|Ch/J/Jose-Checa-Calvo|2|4|1985|-1|-1|-1|-1
680|CH27|Ch/H/Hyeon-Chung|19|5|1996|-1|-1|-1|-1
681|HB86|Ho/N/Nicholas-Horton|18|3|1995|-1|-1|1|-1
682|KD46|Ko/T/Thanasi-Kokkinakis|10|4|1996|196|80|1|-1
683|U061|Un/A/Adrian-Ungur|22|1|1985|178|73|1|2003
684|BF12|Br/P/Pascal-Brunner|11|6|1989|-1|-1|-1|-1
685|TC73|To/D/Dragos-Torge|-1|-1|-1|-1|-1|-1|-1
686|K457|Ko/H/Hiroki-Kondo|5|11|1982|-1|71|1|-1
687|SL09|Sa/R/Raymond-Sarmiento|24|7|1992|-1|-1|-1|-1
688|Y218|Ym/E/Elias-Ymer|10|4|1996|183|79|1|-1
689|BA08|Br/A/Alberto-Brizzi|26|3|1984|-1|-1|1|-1
690|L523|La/M/Michael-Lammer|25|3|1982|185|80|1|-1
691|SC77|Top-Players/Sergiy-Stakhovsky|6|1|1986|193|80|1|2003
692|SJ59|Se/M/Matt-Seeberger|10|8|1984|-1|-1|-1|-1
693|E720|El/A/Adam-El-Mihdawy|9|8|1989|-1|-1|-1|-1
694|N698|Nu/G/Guillermo-Nunez|22|7|1995|-1|-1|-1|-1
695|SE78|Si/A/Adrian-Sikora|5|7|1988|-1|-1|-1|-1
696|SL07|Sa/A/Alexander-Sarkissian|3|4|1990|-1|-1|-1|-1
697|SA93|Top-Players/Andreas-Seppi|21|2|1984|190|75|1|2002
698|MH15|Mi/J/Joshua-Milton|14|10|1989|-1|-1|1|-1
699|MH16|Ma/Y/Yannick-Maden|28|10|1989|-1|-1|-1|-1
700|AD26|Ak/R/Rasul-Akhmadaliev|11|7|1996|-1|-1|-1|-1
701|F733|Fr/M/Mitchell-Frank|16|10|1992|-1|-1|-1|-1
702|CC66|Co/A/Andrea-Collarini|31|1|1992|-1|-1|0|-1
703|G436|Gi/M/Marc-Gicquel|30|3|1977|188|75|1|1999
704|CA71|Co/E/Edward-Corrie|21|2|1988|-1|-1|-1|-1
705|Y171|Ye/D/Denis-Yevseyev|22|5|1993|-1|-1|-1|-1
706|R750|Ri/P/Pere-Riba|7|4|1988|183|79|1|-1
707|SQ48|Sh/R/Ryan-Shane|15|4|1994|-1|-1|-1|-1
708|SM14|Sc/D/Dominik-Schulz|16|3|1992|-1|-1|0|-1
709|CG04|Ca/P/Pedro-Cachin|12|4|1995|-1|-1|1|-1
710|C918|Ch/E/Erik-Chvojka|26|10|1986|185|80|0|2004
711|PB23|Po/M/Milan-Pokrajac|31|10|1987|-1|-1|-1|-1
712|KF24|Ki/T/Timur-Kiuamov|30|10|1996|-1|-1|-1|-1
713|HA95|Ho/K/Karim-Hossam|8|4|1994|-1|-1|1|-1
714|MM66|Mi/N/Nikola-Milojevic|19|1|1995|188|77|1|-1
715|SP24|Sc/B/Brayden-Schnur|4|7|1995|190|84|1|-1
716|F634|Fr/I/Isaac-Frost-F634|6|1|1989|-1|-1|-1|-1
717|GC66|Go/L/Levente-Godry|17|4|1992|-1|-1|-1|-1
718|MM63|Mo/W/Wayne-Montgomery|6|7|1995|-1|-1|-1|-1
719|O324|On/A/Arata-Onozawa|28|4|1988|-1|-1|-1|-1
720|SQ87|Sc/G/Ghilherme-Scarpelli|-1|-1|-1|-1|-1|-1|-1
721|E830|Es/E/Eduard-Esteve-Lobato|18|9|1994|-1|-1|-1|-1
722|E831|Ed/K/Kyle-Edmund|8|1|1995|-1|-1|1|-1
723|M729|Me/G/Giuseppe-Menga|15|12|1976|-1|-1|1|-1
724|KB37|Ki/E/Evan-King|25|3|1992|185|79|0|-1
725|GE33|Ga/D/Daniel-Elahi-Galan|18|6|1996|-1|-1|-1|-1
726|BF17|Br/D/Devin-Britton|17|3|1991|193|84|1|2009
727|BA23|Ba/B/Brian-Baker|30|4|1985|190|77|1|2003
728|SO20|Se/J/Jelle-Sels|10|8|1995|-1|-1|-1|-1
729|K945|Ko/B/Blazej-Koniusz|22|2|1988|-1|-1|-1|-1
730|H704|Hu/J/Jesse-Huta-Galung|6|10|1985|188|88|1|2004
731|A410|Al/T/Thiago-Alves|22|5|1982|178|75|1|2000
732|M873|Top-Players/Nicolas-Mahut|21|1|1982|190|80|1|2000
733|G892|Go/A/Alejandro-Gonzalez-G892|7|2|1989|190|83|1|2006
734|PA97|Pr/N/N-Vijay-Sundar-Prashanth|27|10|1986|-1|-1|-1|-1
735|A789|Au/M/Maxime-Authom|29|3|1987|-1|-1|-1|0
736|M655|Ma/N/Nicolas-Massu|10|10|1979|183|80|1|1997
737|F491|Fe/A/Adam-Feeney|7|3|1985|178|70|1|-1
738|N718|Na/U/Ugo-Nastasi|16|4|1993|-1|-1|1|-1
739|V627|Vo/S/Stanislav-Vovk|19|2|1991|185|69|1|2008
740|K826|Kr/N/Nikita-Kryvonos|1|9|1986|-1|-1|-1|-1
741|A787|Ar/I/Ivan-Arenas-Gualda|31|10|1990|-1|-1|-1|0
742|DA89|De/M/Mate-Delic|29|4|1993|196|84|1|-1
743|LB88|Lu/W/Wojciech-Lutkowski|19|2|1992|-1|-1|1|-1
744|PE02|Pe/D/Danilo-Petrovic|24|1|1992|-1|-1|-1|-1
745|DB64|De/M/Marat-Deviatiarov|19|4|1994|-1|-1|1|-1
746|J525|Ju/I/Isade-Juneau|5|6|1991|-1|-1|-1|-1
747|R934|Re/N/Nicolas-Reissig|7|4|1989|185|84|1|2009
748|KE29|Kh/K/Karen-Khachanov|21|5|1996|198|88|1|-1
749|LB84|Lo/J/Juan-Ignacio-Londero|15|8|1993|-1|-1|1|-1
750|R851|Ro/M/Mathieu-Rodrigues|7|11|1985|180|76|1|2007
751|KC04|Ko/J/Jozef-Kovalik|4|11|1992|-1|-1|-1|-1
752|Z254|Zo/J/Jurgen-Zopp|29|3|1988|190|88|1|2008
753|E757|Eh/H/Hiroyasu-Ehara|18|6|1991|-1|-1|-1|-1
754|MB88|Mi/M/Matwe-Middelkoop|3|9|1983|-1|-1|1|2002
755|CA62|Cr/E/Erik-Crepaldi|4|5|1990|-1|-1|0|-1
756|K596|Ku/A/Alexander-Kudryavtsev|26|10|1985|183|75|1|-1
757|MC65|Top-Players/Gael-Monfils|1|9|1986|193|80|1|2004
758|MJ89|Mi/G/Gianni-Mina|9|2|1992|185|77|1|-1
759|N558|Na/S/N-Sriram-Balaji|18|3|1990|-1|-1|1|-1
760|L837|Lo/M/Michael-Look|24|11|1987|-1|-1|-1|-1
761|V555|Vi/A/Adelchi-Virgili|10|3|1990|-1|-1|-1|-1
762|R895|Re/F/Florian-Reynet|14|4|1986|-1|-1|-1|-1
763|CG80|Co/B/Borna-Coric|14|11|1996|185|79|1|-1
764|G528|Gi/D/Daniele-Giorgini|24|4|1984|180|75|1|2003
765|BD06|Top-Players/Roberto-Bautista-Agut|14|4|1988|183|76|1|-1
766|SF36|Si/I/Igor-Sijsling|18|8|1987|190|87|1|2005
767|P701|Pr/M/Michal-Przysiezny|16|2|1984|185|84|1|2001
768|SO47|Sh/J/Justin-S-Shane|6|3|1992|-1|-1|-1|-1
769|AB12|Ar/I/Isak-Arvidsson|6|8|1992|-1|-1|1|-1
770|AB17|Ar/A/Andres-Artunedo-Martinavarro|14|9|1993|183|75|1|2011
771|SL08|Sa/T/Tennys-Sandgren|22|7|1991|188|88|-1|-1
772|AB18|Au/A/Alejandro-Augusto-Bueno|30|1|1993|-1|-1|-1|-1
773|N691|Ni/Y/Yuqing-Ning|9|5|1994|-1|-1|-1|-1
774|MA49|Ma/R/Rui-Machado|10|4|1984|178|65|1|2002
775|V600|Vo/T/Tucker-Vorster|3|9|1988|-1|-1|-1|-1
776|DA86|De/J/Joris-De-Loore|21|4|1993|-1|-1|-1|-1
777|C786|Ca/K/Kamil-Capkovic|2|6|1986|198|93|1|2005
778|CB66|Cl/J/James-Cluskey|18|8|1986|-1|-1|1|-1
779|F392|Fe/M/Marcel-Felder|9|7|1984|170|76|1|-1
780|D643|Top-Players/Novak-Djokovic|22|5|1987|188|80|1|2003
781|LC58|Li/T/Tomas-Lipovsek-Puches|17|4|1993|-1|-1|-1|-1
782|G602|Gh/A/Andre-Ghem|29|5|1982|193|86|1|2003
783|R805|Ri/S/Sebastian-Rivera|18|9|1986|-1|-1|-1|-1
784|GB93|Go/N/Norbert-Gombos|13|8|1990|196|85|1|2009
785|GB94|Gi/O/Omar-Giacalone|11|1|1992|-1|-1|-1|-1
786|LD05|Li/P/Pietro-Licciardi|17|5|1994|-1|-1|0|-1
787|N707|Na/N/Naoki-Nakagawa|19|11|1996|-1|-1|-1|-1
788|B676|Top-Players/James-Blake|28|12|1979|185|83|1|1999
789|BD83|Bu/A/Alexander-Bury|14|9|1987|-1|-1|-1|-1
790|J380|Ju/J/Jason-Jung|15|6|1989|178|68|1|-1
791|R483|Re/B/Bobby-Reynolds|17|7|1982|183|77|1|2003
792|RC60|Re/J/Jorman-Reyes-RC60|-1|-1|-1|-1|-1|-1|-1
793|HB48|He/C/Calvin-Hemery|28|1|1995|-1|-1|1|-1
794|D893|Dj/M/Marko-Djokovic|20|8|1991|-1|-1|-1|-1
795|N313|Ni/T/Timo-Nieminen|6|10|1981|185|76|1|2000
796|S550|Su/T/Takao-Suzuki|20|9|1976|175|73|1|1995
797|HB41|Hi/J/Jared-Hiltzik|8|7|1994|-1|-1|-1|-1
798|K718|Vo/R/Roman-Vogeli|13|3|1985|-1|-1|-1|-1
799|G876|Go/M/Mao-Xin-Gong|24|8|1987|178|70|1|2006
800|H528|Top-Players/Victor-Hanescu|21|7|1981|198|88|1|2000
801|MK40|Mi/B/Benjamin-Mitchell|30|11|1992|-1|-1|1|2008
802|G978|Ga/M/Marcin-Gawron|25|5|1988|-1|-1|-1|-1
803|Y152|Yu/A/Anil-Yuksel|19|5|1990|-1|-1|0|-1
804|SC73|Du/R/Rogerio-Dutra-Silva|3|2|1984|178|73|1|2010
805|SG01|Sa/S/Sherif-Sabry|29|8|1986|-1|-1|-1|-1
806|L480|Top-Players/Marc-Lopez|31|7|1982|175|72|1|1999
807|BF55|Bh/Y/Yuki-Bhambri|4|7|1992|183|77|1|2008
808|PB98|Pr/P/Patrick-Prader|5|6|1986|-1|-1|-1|-1
809|PC53|Pa/M/Michal-Pazicky|13|12|1987|-1|-1|1|-1
810|O207|Ou/L/Lamine-Ouahab|22|12|1984|185|83|1|2002
811|D878|Do/A/Alexander-Domijan|3|9|1991|-1|-1|-1|-1
812|PJ10|Pa/A/Andrei-Patrui|1|7|1996|-1|-1|-1|-1
813|MG84|Me/N/Nicolas-Meister|15|5|1989|-1|-1|-1|-1
814|I286|Is/T/Temur-Ismailov|14|1|1995|-1|-1|-1|-1
815|R923|Ri/D/David-Rice|1|1|1989|193|90|1|-1
816|MD50|Mi/A/Andre-Miele|12|4|1987|-1|-1|1|-1
817|E784|Es/F/Felipe-Escobar|4|5|1994|-1|-1|-1|-1
818|ME64|My/S/Saketh-Myneni|19|10|1987|-1|-1|-1|-1
819|SN77|Sa/V/Vaclav-Safranek|20|5|1994|-1|-1|-1|-1
