IDTournament|e|y|Indoor|TournamentType
0|580|2013|0|1
1|520|2013|0|1
2|540|2013|0|1
3|560|2013|0|1
4|580|2014|0|1
5|520|2014|0|1
6|540|2014|0|1
7|560|2014|0|1
8|339|2013|0|2
9|891|2013|0|2
10|451|2013|0|2
11|301|2013|0|2
12|338|2013|0|2
13|375|2013|1|2
14|505|2013|0|2
15|2276|2013|1|2
16|407|2013|1|2
17|424|2013|1|2
18|533|2013|1|2
19|506|2013|0|2
20|496|2013|1|2
21|402|2013|1|2
22|807|2013|0|2
23|499|2013|0|2
24|495|2013|0|2
25|404|2013|0|2
26|403|2013|0|2
27|360|2013|0|2
28|717|2013|0|2
29|410|2013|0|2
30|425|2013|0|2
31|773|2013|0|2
32|308|2013|0|2
33|468|2013|0|2
34|1536|2013|0|2
35|416|2013|0|2
36|6710|2013|0|2
37|6120|2013|0|2
38|500|2013|0|2
39|311|2013|0|2
40|440|2013|0|2
41|741|2013|0|2
42|316|2013|0|2
43|315|2013|0|2
44|321|2013|0|2
45|6718|2013|0|2
46|414|2013|0|2
47|6116|2013|0|2
48|314|2013|0|2
49|439|2013|0|2
50|319|2013|0|2
51|418|2013|0|2
52|421|2013|0|2
53|422|2013|0|2
54|6242|2013|0|2
55|341|2013|1|2
56|568|2013|1|2
57|1720|2013|1|2
58|6003|2013|1|2
59|747|2013|0|2
60|329|2013|0|2
61|5014|2013|0|2
62|438|2013|1|2
63|429|2013|1|2
64|337|2013|1|2
65|328|2013|1|2
66|573|2013|1|2
67|352|2013|1|2
68|605|2013|1|2
69|339|2014|0|2
70|891|2014|0|2
71|451|2014|0|2
72|301|2014|0|2
73|338|2014|0|2
74|375|2014|1|2
75|505|2014|0|2
76|2276|2014|1|2
77|506|2014|0|2
78|402|2014|1|2
79|407|2014|1|2
80|499|2014|0|2
81|496|2014|1|2
82|6932|2014|0|2
83|807|2014|0|2
84|495|2014|0|2
85|533|2014|1|2
86|404|2014|0|2
87|403|2014|0|2
88|360|2014|0|2
89|717|2014|0|2
90|410|2014|0|2
91|425|2014|0|2
92|773|2014|0|2
93|308|2014|0|2
94|468|2014|0|2
95|1536|2014|0|2
96|416|2014|0|2
97|6710|2014|0|2
98|6120|2014|0|2
99|500|2014|0|2
100|311|2014|0|2
101|440|2014|0|2
102|741|2014|0|2
103|316|2014|0|2
104|315|2014|0|2
105|321|2014|0|2
106|6718|2014|0|2
107|414|2014|0|2
108|6116|2014|0|2
109|314|2014|0|2
110|439|2014|0|2
111|319|2014|0|2
112|418|2014|0|2
113|421|2014|0|2
114|422|2014|0|2
115|6242|2014|0|2
116|341|2014|1|2
117|6003|2014|1|2
118|6967|2014|0|2
119|747|2014|0|2
120|329|2014|0|2
121|5014|2014|0|2
122|438|2014|1|2
123|429|2014|1|2
124|337|2014|1|2
125|2205|2013|0|4
126|746|2013|0|4
127|460|2013|1|4
128|6708|2013|0|4
129|5016|2013|0|4
130|5018|2013|0|4
131|854|2013|1|4
132|695|2013|1|4
133|6714|2013|0|4
134|6239|2013|1|4
135|398|2013|1|4
136|59|2013|0|4
137|6720|2013|0|4
138|91|2013|1|4
139|3406|2013|0|4
140|6486|2013|0|4
141|1683|2013|1|4
142|3535|2013|1|4
143|6244|2013|0|4
144|5063|2013|0|4
145|213|2013|0|4
146|1539|2013|0|4
147|1796|2013|1|4
148|6250|2013|0|4
149|6284|2013|0|4
150|3407|2013|0|4
151|6488|2013|0|4
152|6724|2013|0|4
153|6566|2013|0|4
154|2151|2013|0|4
155|6256|2013|0|4
156|5069|2013|0|4
157|6492|2013|0|4
158|5067|2013|0|4
159|6572|2013|0|4
160|6722|2013|0|4
161|443|2013|0|4
162|1797|2013|0|4
163|692|2013|0|4
164|1541|2013|0|4
165|3967|2013|0|4
166|6726|2013|0|4
167|6532|2013|0|4
168|5057|2013|0|4
169|3824|2013|0|4
170|1741|2013|0|4
171|447|2013|0|4
172|558|2013|0|4
173|6564|2013|0|4
174|5049|2013|0|4
175|396|2013|0|4
176|1631|2013|0|4
177|6757|2013|0|4
178|853|2013|0|4
179|6286|2013|0|4
180|600|2013|0|4
181|3463|2013|0|4
182|6759|2013|0|4
183|6156|2013|0|4
184|526|2013|0|4
185|2121|2013|0|4
186|6787|2013|0|4
187|6570|2013|0|4
188|3627|2013|0|4
189|228|2013|0|4
190|6167|2013|0|4
191|226|2013|0|4
192|3945|2013|0|4
193|686|2013|0|4
194|670|2013|0|4
195|6791|2013|0|4
196|877|2013|0|4
197|786|2013|0|4
198|1743|2013|0|4
199|3618|2013|0|4
200|6793|2013|0|4
201|586|2013|0|4
202|252|2013|0|4
203|833|2013|0|4
204|6001|2013|0|4
205|221|2013|0|4
206|6795|2013|0|4
207|6807|2013|0|4
208|783|2013|0|4
209|254|2013|0|4
210|467|2013|0|4
211|6618|2013|0|4
212|841|2013|0|4
213|2120|2013|0|4
214|6114|2013|1|4
215|6809|2013|0|4
216|5047|2013|0|4
217|3473|2013|0|4
218|6313|2013|0|4
219|3626|2013|0|4
220|696|2013|0|4
221|1763|2013|0|4
222|6014|2013|0|4
223|1607|2013|0|4
224|3994|2013|0|4
225|6837|2013|0|4
226|3767|2013|0|4
227|6592|2013|1|4
228|784|2013|0|4
229|6307|2013|0|4
230|3834|2013|0|4
231|6490|2013|0|4
232|6839|2013|0|4
233|589|2013|0|4
234|448|2013|0|4
235|3628|2013|0|4
236|603|2013|0|4
237|6841|2013|0|4
238|2273|2013|1|4
239|6620|2013|0|4
240|6590|2013|0|4
241|3350|2013|1|4
242|3351|2013|0|4
243|6867|2013|0|4
244|3503|2013|1|4
245|6622|2013|0|4
246|6342|2013|0|4
247|4012|2013|0|4
248|1768|2013|0|4
249|6857|2013|1|4
250|722|2013|0|4
251|6861|2013|1|4
252|6863|2013|0|4
253|3584|2013|0|4
254|6055|2013|1|4
255|83|2013|1|4
256|471|2013|1|4
257|544|2013|0|4
258|545|2013|0|4
259|6865|2013|0|4
260|576|2013|0|4
261|444|2013|1|4
262|363|2013|1|4
263|6204|2013|1|4
264|6881|2013|0|4
265|6406|2013|0|4
266|637|2013|1|4
267|543|2013|0|4
268|305|2013|1|4
269|6579|2013|0|4
270|6626|2013|0|4
271|6911|2013|1|4
272|4042|2013|1|4
273|6630|2013|1|4
274|2205|2014|0|4
275|746|2014|0|4
276|5016|2014|0|4
277|460|2014|1|4
278|6708|2014|0|4
279|5018|2014|0|4
280|6946|2014|0|4
281|6957|2014|0|4
282|695|2014|1|4
283|6714|2014|0|4
284|854|2014|1|4
285|6959|2014|0|4
286|6239|2014|1|4
287|3618|2014|1|4
288|6963|2014|0|4
289|6961|2014|0|4
290|398|2014|1|4
291|6965|2014|0|4
292|59|2014|0|4
293|91|2014|1|4
294|6486|2014|0|4
295|6114|2014|1|4
296|6566|2014|0|4
297|3535|2014|1|4
298|6284|2014|0|4
299|6250|2014|0|4
300|6244|2014|0|4
301|1539|2014|0|4
302|1796|2014|1|4
303|3407|2014|0|4
304|6488|2014|0|4
305|213|2014|0|4
306|3406|2014|0|4
307|6492|2014|0|4
308|5069|2014|0|4
309|6256|2014|0|4
310|5067|2014|0|4
311|7004|2014|0|4
312|7006|2014|0|4
313|6572|2014|0|4
314|3994|2014|0|4
315|1797|2014|0|4
316|2278|2014|1|4
317|692|2014|0|4
318|1541|2014|0|4
319|7009|2014|0|4
320|7011|2014|0|4
321|2151|2014|0|4
322|3824|2014|0|4
323|1741|2014|0|4
324|7013|2014|0|4
325|447|2014|0|4
326|3967|2014|0|4
327|7015|2014|0|4
328|6564|2014|0|4
329|396|2014|0|4
330|7021|2014|0|4
331|1631|2014|0|4
332|558|2014|0|4
333|6757|2014|0|4
334|5049|2014|0|4
335|603|2014|0|4
336|853|2014|0|4
337|6286|2014|0|4
338|600|2014|0|4
339|3463|2014|0|4
340|7025|2014|1|4
341|7023|2014|0|4
342|6156|2014|0|4
343|7027|2014|0|4
344|7029|2014|0|4
345|526|2014|0|4
346|2121|2014|0|4
347|3627|2014|0|4
348|228|2014|0|4
349|6787|2014|0|4
350|3945|2014|0|4
351|686|2014|0|4
352|670|2014|0|4
353|877|2014|0|4
354|6490|2014|0|4
355|786|2014|0|4
356|1743|2014|0|4
357|7071|2014|0|4
358|586|2014|0|4
359|833|2014|0|4
360|221|2014|0|4
361|7073|2014|0|4
362|6795|2014|0|4
363|783|2014|0|4
364|254|2014|0|4
365|467|2014|0|4
366|7077|2014|0|4
367|841|2014|0|4
368|2120|2014|0|4
369|6809|2014|0|4
370|5047|2014|0|4
371|3473|2014|0|4
372|3626|2014|0|4
373|696|2014|0|4
374|1763|2014|0|4
375|252|2014|0|4
376|6313|2014|0|4
377|6014|2014|0|4
378|1607|2014|0|4
379|7085|2014|0|4
380|7083|2014|0|4
381|784|2014|0|4
382|448|2014|0|4
383|6307|2014|0|4
384|3834|2014|0|4
385|7093|2014|0|4
386|589|2014|0|4
387|3628|2014|0|4
388|7095|2014|0|4
389|6841|2014|0|4
390|2273|2014|1|4
391|5063|2014|0|4
392|6620|2014|0|4
393|6590|2014|0|4
394|7075|2014|1|4
395|3350|2014|1|4
396|3351|2014|0|4
397|3503|2014|1|4
398|4012|2014|0|4
399|1768|2014|0|4
400|7098|2014|0|4
401|6622|2014|0|4
